item,supplier,unit_price
"""milk""",[email],3
"""green tea""",[email],5
"""milk""",[email],7
"""black tea""",[email],9
"""milk""",[email],11
"""green tea""",[email],13
"""black tea""",[email],15
"""oolong tea""",[email],17
"""pudding powder""",[email],19
"""small bag""",[email],21
"""medium bag""",[email],23
"""large bag""",[email],25
"""jelly powder""",[email],27
